-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robousr/ROS2Dev/robot_2025_ws/src/build/exam_bringup
-- Install configuration: ""
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup//launch
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup//launch/simple_position_controller.launch.py
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup//rviz
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup//world
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/ament_index/resource_index/package_run_dependencies/exam_bringup
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/ament_index/resource_index/parent_prefix_path/exam_bringup
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup/environment/ament_prefix_path.sh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup/environment/path.sh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup/environment/path.dsv
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup/local_setup.bash
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup/local_setup.sh
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup/local_setup.zsh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup/local_setup.dsv
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup/package.dsv
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/ament_index/resource_index/packages/exam_bringup
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup/cmake/exam_bringupConfig.cmake
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup/cmake/exam_bringupConfig-version.cmake
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/exam_bringup/share/exam_bringup/package.xml
