-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robousr/ROS2Dev/robot_2025_ws/src/build/scorbot_description
-- Install configuration: ""
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//urdf
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//urdf/scorbot.urdf
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//launch
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//launch/display.launch.py
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//launch/display.launch.xml
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//rviz
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//config
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//meshes
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//meshes/Link_4.STL
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//meshes/Link_2.STL
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//meshes/Link_1.STL
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//meshes/Link_5.STL
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//meshes/Link_3.STL
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description//meshes/base_link.STL
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/ament_index/resource_index/package_run_dependencies/scorbot_description
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/ament_index/resource_index/parent_prefix_path/scorbot_description
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description/environment/ament_prefix_path.sh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description/environment/path.sh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description/environment/path.dsv
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description/local_setup.bash
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description/local_setup.sh
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description/local_setup.zsh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description/local_setup.dsv
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description/package.dsv
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/ament_index/resource_index/packages/scorbot_description
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description/cmake/scorbot_descriptionConfig.cmake
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description/cmake/scorbot_descriptionConfig-version.cmake
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/install/scorbot_description/share/scorbot_description/package.xml
